[0.006s] Invoking command in '/home/nkh/ROS2/CHAPT6/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nkh/ROS2/CHAPT6/build/fishbot_description -- -j8 -l8
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.177s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.177s] -- Added test 'lint_cmake' to check CMake code style
[0.178s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.179s] -- Added test 'xmllint' to check XML markup files
[0.181s] -- Configuring done
[0.186s] -- Generating done
[0.187s] -- Build files have been written to: /home/nkh/ROS2/CHAPT6/build/fishbot_description
[0.199s] Invoked command in '/home/nkh/ROS2/CHAPT6/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nkh/ROS2/CHAPT6/build/fishbot_description -- -j8 -l8
[0.205s] Invoking command in '/home/nkh/ROS2/CHAPT6/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nkh/ROS2/CHAPT6/build/fishbot_description
[0.209s] -- Install configuration: ""
[0.210s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/gazebo_sim_launch.py
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/__pycache__
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot_launch.cpython-310.pyc
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/display_robot_launch.py
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot
[0.211s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[0.212s] -- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
